,name,Name
45,Cardiac Complexes,"[['SUFU', 'Suppressor of fused homolog', 'SUFU_HUMAN']]"
46,Heart Block,"[['AGTR1', 'Type-1 angiotensin II receptor', 'AGTR1_HUMAN']]"
47,Heart Block,"[['ACE(30-1232)', 'Secreted ACE', 'Angiotensin-converting enzyme', 'ACE_HUMAN', 'Soluble ACE']]"
48,Adams-Stokes Syndrome,[['TPH1 gene']]
49,Adams-Stokes Syndrome,"[['EGR1', 'Early growth response protein 1', 'EGR1_HUMAN']]"
50,Romano-Ward Syndrome,"[['P2RY12', 'P2Y purinoceptor 12', 'P2Y12_HUMAN']]"
51,Pre-Excitation Syndromes,"[['HMGN1', 'Non-histone chromosomal protein HMG-14', 'High mobility group nucleosome-binding domain-containing protein 1', 'HMG14']]"
52,Pre-Excitation Syndromes,"[['XPA', 'XPA protein ', 'DNA-repair protein complementing XP-A cells (Xeroderma pigmentosum group A complementing protein)', 'xeroderma pigmentosum, complementation group A', 'DNA-repair protein complementing XP-A cells', 'Xeroderma pigmentosum group A complementing protein']]"
53,Pre-Excitation Syndromes,"[['EP300', 'p300', 'Histone acetyltransferase p300', 'EP300_HUMAN', 'KAT3B']]"
54,Pre-Excitation Syndromes,"[['TCEA1', 'TFIIS protein', 'Transcription elongation factor A protein 1 (Transcription elongation factor S-II protein 1) (Transcription elongation factor TFIIS.o)', 'Transcription elongation factor A protein 1', 'Transcription elongation factor S-II protein 1', 'Transcription elongation factor TFIIS.o']]"
55,Pre-Excitation Syndromes,"[['ERCC5', 'XPG protein', 'DNA-repair protein complementing XP-G cells (Xeroderma pigmentosum group G complementing protein) (DNA excision repair protein ERCC-5)', 'ERCC5 or  XPGC', 'Xeroderma pigmentosum group G complementing protein', 'DNA excision repair protein ERCC-5 ', 'DNA-repair protein complementing XP-G cells', 'DNA excision repair protein ERCC-5']]"
56,Pre-Excitation Syndromes,[['pre-rRNA containing 7-methylG-1639']]
57,Pre-Excitation Syndromes,[['pre-rRNA']]
58,Pre-Excitation Syndromes,[['18SE pre-rRNA containing 1-methylpseudoU-1248']]
59,Pre-Excitation Syndromes,[['pre-rRNA containing pseudouridine']]
60,Pre-Excitation Syndromes,"[['DGCR8', 'Microprocessor complex subunit DGCR8', 'DGCR8_HUMAN']]"
61,Wolff-Parkinson-White Syndrome,[['BBS1']]
62,Wolff-Parkinson-White Syndrome,"[['BBS9', 'PTHB1']]"
63,Wolff-Parkinson-White Syndrome,[['BBS4']]
64,Wolff-Parkinson-White Syndrome,"[['TTC8', 'BBS8']]"
65,Wolff-Parkinson-White Syndrome,"[['BBS7', 'BBS2L1']]"
66,Wolff-Parkinson-White Syndrome,[['BBS5']]
67,Wolff-Parkinson-White Syndrome,"[['BBIP1', 'BBIP10']]"
68,Wolff-Parkinson-White Syndrome,[['BBS2']]
69,Cardiac Output,"[['SUFU', 'Suppressor of fused homolog', 'SUFU_HUMAN']]"
70,Cardiomyopathy,[['Ile-tRNA(Ile)']]
71,Cardiomyopathy,[['tRNA(Ile)']]
72,Cardiomyopathy,"[['TIMMDC1', 'Complex I assembly factor TIMMDC1, mitochondrial', 'TIDC1_HUMAN']]"
73,Cardiomyopathy,"[['NDUFAF4', 'NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 4', 'NDUF4_HUMAN']]"
74,Cardiomyopathy,"[['NDUFAF3', 'NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 3', 'NDUF3_HUMAN']]"
75,Cardiomyopathy,"[['tRNA containing 1-methylG-9', 'tRNA containing 1-methylguanosine-9']]"
76,Cardiomyopathy,"[['tRNA containing G-9', 'tRNA containing guanosine-9']]"
77,Cardiomyopathy,"[['tRNA containing 1-methylA-9', 'transfer RNA containing 1-methyladenosine-9']]"
78,Cardiomyopathy,"[['tRNA containing A-9', 'transfer RNA containing adenosine-9']]"
79,Cardiomyopathy,"[['12S rRNA containing 5-methylC-841', '12S rRNA containing 5-methylcytosine-841', 'MT-RNR1']]"
80,Cardiomyopathy,"[['12S rRNA', 'MT-RNR1']]"
81,Cardiomyopathy,"[['TFR2', 'Transferrin receptor protein 2', 'TFR2_HUMAN']]"
82,Hypertrophy,"[['HDAC4', 'HDAC4_HUMAN', 'Histone deacetylase 4']]"
83,Hypertrophy,"[['CTF1', 'Cardiotrophin-1', 'CTF1_HUMAN']]"
84,Hypertrophy,[['RRAD gene']]
85,Hypertrophy,"[['CHD4', 'Chromodomain-helicase-DNA-binding protein 4', 'CHD4_HUMAN']]"
86,Hypertrophy,"[['NAB2', 'NGFI-A-binding protein 2', 'NAB2_HUMAN']]"
87,Hypertrophy,"[['VLDLR', 'Very low-density lipoprotein receptor', 'VLDLR_HUMAN']]"
88,Hypertrophy,"[['PCSK9', 'Proprotein convertase subtilisin/kexin type 9 ecNumber3.4.21.-/ecNumber', 'PCSK9_HUMAN']]"
89,Hypertrophy,"[['SCUBE3(?-993)', 'Signal peptide, CUB and EGF-like domain-containing protein 3', 'SCUB3_HUMAN']]"
90,Hypertrophy,"[['SCUBE3(21-?)', 'Signal peptide, CUB and EGF-like domain-containing protein 3', 'SCUB3_HUMAN']]"
91,Hypertrophy,"[['SCUBE3', 'Signal peptide, CUB and EGF-like domain-containing protein 3', 'SCUB3_HUMAN']]"
92,Cardiomyopathies,"[['p-S23,S24-TNNI3', 'Troponin I, cardiac muscle', 'TNNI3_HUMAN']]"
93,Cardiomyopathies,"[['TNNI3', 'Troponin I, cardiac muscle', 'TNNI3_HUMAN']]"
94,Heart Arrest,"[['POU4F2', 'POU domain, class 4, transcription factor 2', 'Brain-specific homeobox/POU domain protein 3B', 'BRN3B', 'Brn-3B', 'Brain-3B']]"
95,Heart Failure,"[['ACE(30-1232)', 'Secreted ACE', 'Angiotensin-converting enzyme', 'ACE_HUMAN', 'Soluble ACE']]"
96,Heart Failure,"[['AGTR1', 'Type-1 angiotensin II receptor', 'AGTR1_HUMAN']]"
97,Heart Failure,"[['ADRB3', 'Beta-3 adrenoceptor', 'RecName: Full=Beta-3 adrenergic receptor; AltName: Full=Beta-3 adrenoreceptor; Short=Beta-3 adrenoceptor;<br>GN   Name=ADRB3; Synonyms=ADRB3R, B3AR;<br>OS   Homo sapiens', 'ADRB3_HUMAN']]"
98,Cardio-Renal Syndrome,[['BBS1']]
99,Cardio-Renal Syndrome,"[['BBS9', 'PTHB1']]"
100,Cardio-Renal Syndrome,[['BBS4']]
101,Cardio-Renal Syndrome,"[['TTC8', 'BBS8']]"
102,Cardio-Renal Syndrome,"[['BBS7', 'BBS2L1']]"
103,Cardio-Renal Syndrome,[['BBS5']]
104,Cardio-Renal Syndrome,"[['BBIP1', 'BBIP10']]"
105,Cardio-Renal Syndrome,[['BBS2']]
106,Edema,"[['EF', 'EF(34-800)', 'Edema factor', 'Calmodulin-sensitive adenylate cyclase', 'cya', 'cya(34-800)']]"
107,Edema,"[['EF', 'EF(34-800)', 'Edema factor', 'Calmodulin-sensitive adenylate cyclase', 'cya', 'cya(34-800)']]"
108,Williams Syndrome,[['pre-rRNA containing 7-methylG-1639']]
109,Williams Syndrome,[['pre-rRNA']]
110,Williams Syndrome,"[['PIK3CA', 'PI3K-p110', 'PI3-kinase p110 subunit alpha', 'Phosphatidylinositol 3-kinase catalytic subunit, alpha isoform (EC 2.7.1.137) (PI3-kinase p110 subunit alpha) (PtdIns-3-kinase p110) (PI3K)', 'Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, alpha isoform ', 'PtdIns- 3-kinase p110']]"
111,Williams Syndrome,"[['PIK3CA', 'PI3K-p110', 'PI3-kinase p110 subunit alpha', 'Phosphatidylinositol 3-kinase catalytic subunit, alpha isoform (EC 2.7.1.137) (PI3-kinase p110 subunit alpha) (PtdIns-3-kinase p110) (PI3K)', 'Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, alpha isoform ', 'PtdIns- 3-kinase p110']]"
112,Williams Syndrome,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
113,Williams Syndrome,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
114,Williams Syndrome,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
115,Williams Syndrome,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
116,Acute Coronary Syndrome,"[['P2RY12', 'P2Y purinoceptor 12', 'P2Y12_HUMAN']]"
117,Coronary Disease,"[['LPL', 'lipoprotein lipase monomer']]"
118,Coronary Disease,"[['GPIHBP1', 'Glycosylphosphatidylinositol-anchored high density lipoprotein-binding protein 1', 'HDBP1_HUMAN']]"
119,Coronary Disease,"[['VLDLR', 'Very low-density lipoprotein receptor', 'VLDLR_HUMAN']]"
120,Coronary Disease,"[['P2RY12', 'P2Y purinoceptor 12', 'P2Y12_HUMAN']]"
121,Coronary Disease,"[['LPA', 'apolipoprotein(a)', 'apo(a)']]"
122,Coronary Disease,"[['ACE(30-1232)', 'Secreted ACE', 'Angiotensin-converting enzyme', 'ACE_HUMAN', 'Soluble ACE']]"
123,Coronary Artery Disease,"[['LPL', 'lipoprotein lipase monomer']]"
124,Coronary Artery Disease,"[['GPIHBP1', 'Glycosylphosphatidylinositol-anchored high density lipoprotein-binding protein 1', 'HDBP1_HUMAN']]"
125,Coronary Artery Disease,"[['VLDLR', 'Very low-density lipoprotein receptor', 'VLDLR_HUMAN']]"
126,Coronary Artery Disease,"[['P2RY12', 'P2Y purinoceptor 12', 'P2Y12_HUMAN']]"
127,Coronary Artery Disease,"[['ACE(30-1232)', 'Secreted ACE', 'Angiotensin-converting enzyme', 'ACE_HUMAN', 'Soluble ACE']]"
128,Coronary Thrombosis,"[['P2RY12', 'P2Y purinoceptor 12', 'P2Y12_HUMAN']]"
129,Coronary Thrombosis,"[['SERPINE1', 'Plasminogen activator inhibitor-1', 'PAI1']]"
130,Coronary Thrombosis,"[['VTN', 'Vitronectin']]"
131,Myocardial Infarction,"[['LPL', 'lipoprotein lipase monomer']]"
132,Myocardial Infarction,"[['GPIHBP1', 'Glycosylphosphatidylinositol-anchored high density lipoprotein-binding protein 1', 'HDBP1_HUMAN']]"
133,Myocardial Infarction,"[['BTN2A1', 'Butyrophilin subfamily 2 member A1', 'BT2A1_HUMAN']]"
134,Myocardial Infarction,"[['CD209', 'DC-SIGN', 'CD209 antigen', 'CD209_HUMAN']]"
135,Myocardial Infarction,"[['ACE(30-1232)', 'Secreted ACE', 'Angiotensin-converting enzyme', 'ACE_HUMAN', 'Soluble ACE']]"
136,Embolism,"[['p-S133-CREB1', 'phospho-CREB', 'cAMP response element binding protein', 'CREB']]"
137,Embolism,"[['CREB1', 'CREB', 'cAMP-response element binding protein', 'cAMP response element binding protein']]"
138,Vascular Diseases,"[['VCAM1', 'Vascular cell adhesion protein 1', 'VCA1_HUMAN']]"
139,Vascular Diseases,"[['BTNL2', 'Butyrophilin-like protein 2', 'BTNL2_HUMAN']]"
140,Vascular Diseases,"[['HSPG2(22-4391)', 'HSPG2', 'Perlecan', 'Basement membrane-specific heparan sulfate proteoglycan core protein']]"
141,Vascular Diseases,"[['AGTR1', 'Type-1 angiotensin II receptor', 'AGTR1_HUMAN']]"
142,Vascular Diseases,"[['SCUBE3(?-993)', 'Signal peptide, CUB and EGF-like domain-containing protein 3', 'SCUB3_HUMAN']]"
143,Vascular Diseases,"[['SCUBE3(21-?)', 'Signal peptide, CUB and EGF-like domain-containing protein 3', 'SCUB3_HUMAN']]"
144,Vascular Diseases,"[['SCUBE3', 'Signal peptide, CUB and EGF-like domain-containing protein 3', 'SCUB3_HUMAN']]"
145,Vascular Diseases,"[['PalmC-F3', 'tissue factor']]"
146,Vascular Diseases,"[['sequestered tissue factor', 'F3']]"
147,Klippel-Trenaunay-Weber Syndrome,"[['TNC', 'Tenascin', 'TN-C']]"
148,Sturge-Weber Syndrome,"[['TNC', 'Tenascin', 'TN-C']]"
149,Angioedemas,"[['AGTR1', 'Type-1 angiotensin II receptor', 'AGTR1_HUMAN']]"
150,Aortic Diseases,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
151,Aortic Diseases,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
152,Aortic Diseases,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
153,Atherosclerosis,"[['APOC2', 'apoC-II', 'apolipoprotein C-II']]"
154,Atherosclerosis,"[['APOC3', 'apoC-III', 'apolipoprotein C-III']]"
155,Atherosclerosis,"[['APOE', 'apoE', 'apolipoprotein E']]"
156,Atherosclerosis,"[['APOC4', 'Apolipoprotein C-IV', 'APOC4_HUMAN']]"
157,Atherosclerosis,"[['APOC1', 'Apolipoprotein C-I', 'APOC1_HUMAN']]"
158,Atherosclerosis,"[['LRP1', 'Prolow-density lipoprotein receptor-related protein 1', 'LRP1_HUMAN']]"
159,Atherosclerosis,"[['LRP8', 'ApoER2', 'Low-density lipoprotein receptor-related protein 8', 'Apolipoprotein E receptor 2', 'LRP8_HUMAN']]"
160,Atherosclerosis,"[['OLR1', 'Oxidized low-density lipoprotein receptor 1', 'OLR1_HUMAN']]"
161,Atherosclerosis,"[['AGER', 'RAGE', 'Advanced glycosylation end product-specific receptor precursor']]"
162,Infarction,"[['LPL', 'lipoprotein lipase monomer']]"
163,Infarction,"[['GPIHBP1', 'Glycosylphosphatidylinositol-anchored high density lipoprotein-binding protein 1', 'HDBP1_HUMAN']]"
164,Infarction,"[['BTN2A1', 'Butyrophilin subfamily 2 member A1', 'BT2A1_HUMAN']]"
165,Infarction,"[['CD209', 'DC-SIGN', 'CD209 antigen', 'CD209_HUMAN']]"
166,Infarction,"[['ACE(30-1232)', 'Secreted ACE', 'Angiotensin-converting enzyme', 'ACE_HUMAN', 'Soluble ACE']]"
167,Hypoxia-Ischemia,"[['HILPDA', 'Hypoxia-inducible lipid droplet-associated protein', 'HLPDA_HUMAN']]"
168,Hypoxia-Ischemia,"[['USP19', 'Ubiquitin carboxyl-terminal hydrolase 19', 'UBP19_HUMAN']]"
169,Hypoxia-Ischemia,"[['ARNT', 'Aryl hydrocarbon receptor nuclear translocator', 'ARNT_HUMAN', 'HIF1B']]"
170,Hypoxia-Ischemia,"[['HIF1A', 'Hypoxia-inducible factor 1-alpha', 'HIF1A_HUMAN']]"
171,Hypoxia-Ischemia,"[['NICD1', 'NOTCH1(1754-2555)', 'NICD 1 fragment', 'NOTCH1 intracellular domain', 'N1ICD']]"
172,Hypoxia-Ischemia,"[['CREBBP', 'CREB-binding protein', 'CBP_HUMAN', 'KAT3A']]"
173,Hypoxia-Ischemia,[['BNIP3L Gene']]
174,Hypoxia-Ischemia,[['E2F1 gene']]
175,Hypoxia-Ischemia,"[['p-S17-FUNDC1', 'FUN14 domain-containing protein 1', 'FUND1_HUMAN']]"
176,Hypoxia-Ischemia,[['RUNX2 gene']]
177,Hypoxia-Ischemia,"[['TWIST1', 'Twist-related protein 1', 'TWST1_HUMAN']]"
178,Hypoxia-Ischemia,"[['UBE2I', 'UBE2I (UBC9)', 'SUMO-conjugating enzyme UBC9', 'UBC9_HUMAN']]"
179,Hypoxia-Ischemia,[['VHL']]
180,Hypoxia-Ischemia,"[['p-Y700,Y731,Y774-CBL', 'p(Y700,731,774)-CBL', 'CBL E3 ubiquitin protein ligase ', 'Signal transduction protein CBL', 'Proto-oncogene c-CBL', 'Casitas B-lineage lymphoma proto-oncogene']]"
181,Hypoxia-Ischemia,"[['CBL', 'CBL E3 ubiquitin protein ligase ', 'Signal transduction protein CBL', 'Proto-oncogene c-CBL', 'Casitas B-lineage lymphoma proto-oncogene']]"
182,Hypoxia-Ischemia,"[['2xHP-HIF1A', 'hydroxyPro402,564-HIF1A', 'HIF1A with hydroxyproline-402 and -564', 'Hypoxia-inducible factor 1-alpha', 'HIF1A_HUMAN']]"
183,Hypoxia-Ischemia,"[['HIF1A', 'Hypoxia-inducible factor 1-alpha', 'HIF1A_HUMAN']]"
184,Hypoxia-Ischemia,[['PTK6 Gene']]
185,Hypoxia-Ischemia,[['IGFBP3 Gene']]
186,Hypoxia-Ischemia,[['RAD51 gene']]
187,Hypoxia-Ischemia,"[['UBE2I', 'UBE2I (UBC9)', 'SUMO-conjugating enzyme UBC9', 'UBC9_HUMAN']]"
188,Hypoxia-Ischemia,"[['NFKBIA', 'NF-kappa-B inhibitor alpha', 'IKBA_HUMAN']]"
189,Hypoxia-Ischemia,"[['2xHP-HIF1A', 'hydroxyPro402,564-HIF1A', 'HIF1A with hydroxyproline-402 and -564', 'Hypoxia-inducible factor 1-alpha', 'HIF1A_HUMAN']]"
190,Hypoxia-Ischemia,"[['HIF1A', 'Hypoxia-inducible factor 1-alpha', 'HIF1A_HUMAN']]"
191,Hypoxia-Ischemia,"[['ARNTL', 'BMAL1', 'Aryl hydrocarbon receptor nuclear translocator-like protein 1', 'BMAL1_HUMAN']]"
192,Hypoxia-Ischemia,"[['HP-HIF3A', 'hydroxyPro492-HIF3A', 'HIF3A with hydroxyproline-492', 'Hypoxia-inducible factor 3 alpha', 'HIF3A_HUMAN']]"
193,Hypoxia-Ischemia,"[['HIF3A', 'Hypoxia-inducible factor 3 alpha', 'HIF3A_HUMAN']]"
194,Hypoxia-Ischemia,"[['HP-HIF3A', 'hydroxyPro492-HIF3A', 'HIF3A with hydroxyproline-492', 'Hypoxia-inducible factor 3 alpha', 'HIF3A_HUMAN']]"
195,Hypoxia-Ischemia,"[['HIF3A', 'Hypoxia-inducible factor 3 alpha', 'HIF3A_HUMAN']]"
196,Hypoxia-Ischemia,"[['2xHP-EPAS1', 'hydroxyPro405,531-EPAS1', 'hydroxyPro405,531-HIF2A', 'EPAS1 (HIF2A) with hydroxyproline-405 and -531', 'Endothelial PAS domain-containing protein 1', 'EPAS1_HUMAN']]"
197,Hypoxia-Ischemia,"[['EPAS1', 'HIF2A', 'Endothelial PAS domain-containing protein 1', 'EPAS1_HUMAN']]"
198,Hypoxia-Ischemia,"[['DDIT4', 'DNA damage-inducible transcript 4 protein', 'REDD1', 'HIF-1 responsive protein RTP801', 'RTP801']]"
199,Hypoxia-Ischemia,"[['2xHP-EPAS1', 'hydroxyPro405,531-EPAS1', 'EPAS1 (HIF2A) with hydroxyproline-405 and -531', 'Endothelial PAS domain-containing protein 1', 'EPAS1_HUMAN', 'HIF2A']]"
200,Hypoxia-Ischemia,"[['EPAS1', 'Endothelial PAS domain-containing protein 1', 'EPAS1_HUMAN', 'HIF2A']]"
201,Hypoxia-Ischemia,"[['KDM4B', 'Lysine-specific demethylase 4B', 'KDM4B_HUMAN']]"
202,Hypoxia-Ischemia,"[['MET', 'Hepatocyte growth factor receptor', 'MET_HUMAN']]"
203,Hypoxia-Ischemia,"[['ULK1', 'Serine/threonine-protein kinase ULK1', 'ULK1_HUMAN']]"
204,Hypoxia-Ischemia,"[['ULK1', 'Serine/threonine-protein kinase ULK1', 'ULK1_HUMAN']]"
205,Hypoxia-Ischemia,"[['FUNDC1', 'FUN14 domain-containing protein 1', 'FUND1_HUMAN']]"
206,Hypoxia-Ischemia,"[['p-S13-FUNDC1', 'FUN14 domain-containing protein 1', 'FUND1_HUMAN']]"
207,Hypoxia-Ischemia,"[['EDN1', 'ET1', 'RecName: Full=Endothelin-1; AltName: Full=Preproendothelin-1; Short=PPET1; Contains: RecName: Full=Endothelin-1; Short=ET-1; Contains: RecName: Full=Big endothelin-1; Flags: Precursor;<br>GN   Name=EDN1;<br>OS   Homo sapiens', 'EDN1_HUMAN']]"
208,Hypoxia-Ischemia,"[['EDN1(53-90)', 'ET1', 'RecName: Full=Endothelin-1; AltName: Full=Preproendothelin-1; Short=PPET1; Contains: RecName: Full=Endothelin-1; Short=ET-1; Contains: RecName: Full=Big endothelin-1; Flags: Precursor;<br>GN   Name=EDN1;<br>OS   Homo sapiens', 'EDN1_HUMAN']]"
209,Hypoxia-Ischemia,[['MyrG-CDK5R1(2-98)']]
210,Hypoxia-Ischemia,"[['CDK5R1(99-307)', 'p25']]"
211,Hypoxia-Ischemia,"[['MyrG-CDK5R1(2-307)', 'MyrG-p35', 'MyrG-CDK5R1', 'Cyclin-dependent kinase 5 activator 1', 'CD5R1_HUMAN']]"
212,Hypoxia-Ischemia,[['p-Y565-HIF1A']]
213,Hypoxia-Ischemia,"[['HIF1A', 'Hypoxia-inducible factor 1-alpha', 'HIF1A_HUMAN']]"
214,Hypoxia-Ischemia,"[['p-Y565,S797-HIF1A']]"
215,Hypoxia-Ischemia,[['p-Y565-HIF1A']]
216,Hypoxia-Ischemia,[['PTK6 Gene']]
217,Hypoxia-Ischemia,"[['PELP1', 'Proline-, glutamic acid- and leucine-rich protein 1', 'PELP1_HUMAN']]"
218,Hypoxia-Ischemia,"[['EPAS1', 'HIF2A', 'Endothelial PAS domain-containing protein 1', 'EPAS1_HUMAN']]"
219,Hypoxia-Ischemia,"[['UBXN7', 'UBX domain-containing protein 7', 'UBXN7_HUMAN']]"
220,Intracranial Embolism and Thrombosis,"[['PalmC-F3', 'tissue factor']]"
221,Intracranial Embolism and Thrombosis,"[['sequestered tissue factor', 'F3']]"
222,Intracranial Embolism and Thrombosis,"[['p-S133-CREB1', 'phospho-CREB', 'cAMP response element binding protein', 'CREB']]"
223,Intracranial Embolism and Thrombosis,"[['CREB1', 'CREB', 'cAMP-response element binding protein', 'cAMP response element binding protein']]"
224,Intracranial Embolism and Thrombosis,"[['PLG(20-810)', 'PLG', 'plasminogen']]"
225,Intracranial Embolism and Thrombosis,"[['HRG', 'histidine-rich glycoprotein']]"
226,Intracranial Embolism and Thrombosis,"[['PLG(20-810)', 'PLG', 'plasminogen']]"
227,Intracranial Embolism and Thrombosis,"[['HRG', 'histidine-rich glycoprotein']]"
228,Intracranial Embolism and Thrombosis,"[['SERPINE1', 'Plasminogen activator inhibitor-1', 'PAI1']]"
229,Intracranial Embolism and Thrombosis,"[['VTN', 'Vitronectin']]"
230,Intracranial Embolism and Thrombosis,"[['SERPINE1', 'Plasminogen activator inhibitor-1', 'PAI1']]"
231,Intracranial Embolism and Thrombosis,"[['SERPINE1', 'Plasminogen activator inhibitor-1', 'PAI1']]"
232,Intracranial Embolism and Thrombosis,[['F5(535-737)']]
233,Intracranial Embolism and Thrombosis,"[['SERPIND1', 'Heparin cofactor 2', 'HEP2_HUMAN']]"
234,Intracranial Embolism and Thrombosis,[['F5(335-534)']]
235,Intracranial Embolism and Thrombosis,"[['P2RY12', 'P2Y purinoceptor 12', 'P2Y12_HUMAN']]"
