,pathwayID,numbers
320,R-HSA-9662851,1
321,R-HSA-5684996,1
322,R-HSA-1855231,1
323,R-HSA-1855215,1
324,R-HSA-1855156,1
325,R-HSA-1855184,1
326,R-HSA-9683439,1
327,R-HSA-9613354,1
328,R-HSA-5620916,1
329,R-HSA-8943724,1
330,R-HSA-6807070,1
331,R-HSA-5693554,1
332,R-HSA-6802946,1
333,R-HSA-5632681,1
334,R-HSA-452723,4
335,R-HSA-9616222,1
336,R-HSA-9679506,1
337,R-HSA-9678108,1
338,R-HSA-9664565,2
339,R-HSA-3304351,1
340,R-HSA-3304347,1
341,R-HSA-3311021,1
342,R-HSA-3304349,1
343,R-HSA-3304356,1
344,R-HSA-3315487,1
345,R-HSA-3656253,2
346,R-HSA-3656237,1
347,R-HSA-2978092,1
348,R-HSA-880009,1
349,R-HSA-5357786,1
350,R-HSA-75893,1
351,R-HSA-5628897,2
352,R-HSA-9037628,1
353,R-HSA-5676934,1
354,R-HSA-6804757,1
355,R-HSA-2559585,1
356,R-HSA-6806003,1
357,R-HSA-5633008,2
358,R-HSA-6791312,4
359,R-HSA-9648895,2
360,R-HSA-2892245,1
361,R-HSA-2892247,1
362,R-HSA-8878159,1
363,R-HSA-9673766,2
364,R-HSA-9673770,1
365,R-HSA-9673768,2
366,R-HSA-5637815,1
367,R-HSA-5357801,1
368,R-HSA-9006925,1
369,R-HSA-8941413,1
370,R-HSA-1222556,1
371,R-HSA-5619109,2
372,R-HSA-1181150,1
373,R-HSA-1433617,1
374,R-HSA-1266738,1
375,R-HSA-5617833,1
376,R-HSA-9011975,1
377,R-HSA-9011997,1
378,R-HSA-5610780,1
379,R-HSA-69656,1
380,R-HSA-9672397,1
381,R-HSA-5635851,1
382,R-HSA-8854521,1
383,R-HSA-381340,1
384,R-HSA-9672387,1
385,R-HSA-9632693,3
386,R-HSA-164939,1
387,R-HSA-69202,1
388,R-HSA-182218,1
389,R-HSA-9630750,3
390,R-HSA-400253,1
391,R-HSA-2033519,1
392,R-HSA-1839122,3
393,R-HSA-8853338,2
394,R-HSA-1839130,3
395,R-HSA-156581,1
396,R-HSA-5619095,1
397,R-HSA-8941284,1
398,R-HSA-8941326,1
399,R-HSA-8878166,3
400,R-HSA-9621052,1
401,R-HSA-9621054,1
402,R-HSA-9027307,1
403,R-HSA-5652227,2
404,R-HSA-5652084,3
405,R-HSA-434316,1
406,R-HSA-2586552,2
407,R-HSA-5678895,2
408,R-HSA-5687868,1
409,R-HSA-5627083,1
410,R-HSA-9022707,1
411,R-HSA-4043916,3
412,R-HSA-5678520,2
413,R-HSA-6806834,2
414,R-HSA-195258,2
415,R-HSA-1236394,8
416,R-HSA-5210891,1
417,R-HSA-9018677,1
418,R-HSA-2660825,1
419,R-HSA-2660826,1
420,R-HSA-3642278,1
421,R-HSA-8936459,1
422,R-HSA-2644603,1
423,R-HSA-5668914,1
424,R-HSA-5685939,1
425,R-HSA-5579026,1
426,R-HSA-5579031,1
427,R-HSA-8862803,4
428,R-HSA-194310,1
429,R-HSA-8940959,2
430,R-HSA-8858369,1
431,R-HSA-2426471,1
432,R-HSA-2168038,1
433,R-HSA-5432849,2
434,R-HSA-6798528,1
435,R-HSA-6798474,1
436,R-HSA-9661625,1
437,R-HSA-9674532,1
438,R-HSA-9662001,2
439,R-HSA-392154,1
440,R-HSA-447038,1
441,R-HSA-5610785,2
442,R-HSA-5619507,2
443,R-HSA-5658471,3
444,R-HSA-5619114,3
445,R-HSA-5083635,1
446,R-HSA-4085011,2
447,R-HSA-1170546,2
448,R-HSA-139853,1
449,R-HSA-418360,1
450,R-HSA-111932,1
451,R-HSA-2871809,1
452,R-HSA-9024446,1
453,R-HSA-8983432,1
454,R-HSA-140180,1
455,R-HSA-75072,1
456,R-HSA-5368287,1
457,R-HSA-5619047,1
458,R-HSA-189451,1
459,R-HSA-9603302,1
460,R-HSA-9015379,1
461,R-HSA-9015111,1
462,R-HSA-9015122,1
463,R-HSA-111919,1
464,R-HSA-9026967,1
465,R-HSA-381426,3
466,R-HSA-2029480,1
467,R-HSA-191650,1
468,R-HSA-5625740,1
469,R-HSA-9018519,1
470,R-HSA-3595172,1
471,R-HSA-5083630,2
472,R-HSA-2426168,2
473,R-HSA-2562578,2
474,R-HSA-9013957,2
475,R-HSA-1655829,2
476,R-HSA-5334118,2
477,R-HSA-5673001,2
478,R-HSA-5693565,2
479,R-HSA-6802948,2
480,R-HSA-6804114,2
481,R-HSA-9020702,2
482,R-HSA-9017802,2
483,R-HSA-9664420,2
484,R-HSA-5655302,2
485,R-HSA-1839120,2
486,R-HSA-5579010,2
487,R-HSA-2206307,2
488,R-HSA-9609523,2
489,R-HSA-9645460,3
490,R-HSA-1234176,2
491,R-HSA-70906,1
492,R-HSA-70903,1
493,R-HSA-8963896,1
494,R-HSA-193807,1
495,R-HSA-1369062,1
496,R-HSA-8964058,1
497,R-HSA-9630747,1
498,R-HSA-5578996,1
499,R-HSA-5686938,2
500,R-HSA-1592389,1
501,R-HSA-879415,2
502,R-HSA-9656249,1
503,R-HSA-9656256,1
504,R-HSA-205017,1
505,R-HSA-3656234,1
506,R-HSA-8863678,4
507,R-HSA-139855,1
508,R-HSA-186797,1
509,R-HSA-622327,1
510,R-HSA-5619062,2
511,R-HSA-181431,1
512,R-HSA-190861,1
513,R-HSA-1221632,1
514,R-HSA-5362798,1
515,R-HSA-157118,1
516,R-HSA-5619070,1
517,R-HSA-190828,1
518,R-HSA-8878171,1
519,R-HSA-1650814,1
520,R-HSA-976978,1
521,R-HSA-445714,1
522,R-HSA-427570,1
523,R-HSA-193775,1
524,R-HSA-5684045,1
525,R-HSA-5619067,1
526,R-HSA-8941332,2
527,R-HSA-388479,2
528,R-HSA-3928663,2
529,R-HSA-1234174,1
530,R-HSA-1234158,1
531,R-HSA-8934903,1
532,R-HSA-6803204,1
533,R-HSA-8939902,1
534,R-HSA-8857538,1
535,R-HSA-2262752,1
536,R-HSA-8953897,1
537,R-HSA-8964572,1
538,R-HSA-8941858,1
539,R-HSA-72613,2
540,R-HSA-3371556,1
541,R-HSA-977225,1
542,R-HSA-193692,1
543,R-HSA-5213460,1
544,R-HSA-1605736,1
545,R-HSA-379716,1
546,R-HSA-5362768,1
547,R-HSA-5387390,1
548,R-HSA-5358346,1
549,R-HSA-9010553,2
550,R-HSA-8985586,1
551,R-HSA-8941333,1
552,R-HSA-8939246,1
553,R-HSA-6804115,1
554,R-HSA-5358752,1
555,R-HSA-350864,1
556,R-HSA-1502540,1
557,R-HSA-9035968,1
558,R-HSA-5579022,1
559,R-HSA-162906,1
560,R-HSA-3248023,1
561,R-HSA-9020933,1
562,R-HSA-5579017,1
563,R-HSA-5619087,1
564,R-HSA-5579028,1
565,R-HSA-2474795,1
566,R-HSA-6809583,1
567,R-HSA-2453864,1
568,R-HSA-4755609,1
569,R-HSA-2206302,1
570,R-HSA-6802955,1
571,R-HSA-168302,1
572,R-HSA-162588,1
573,R-HSA-168316,1
574,R-HSA-199992,1
575,R-HSA-69166,1
576,R-HSA-69190,1
577,R-HSA-3595174,1
578,R-HSA-4420332,1
579,R-HSA-9617324,1
580,R-HSA-9670439,1
581,R-HSA-2033514,1
582,R-HSA-5655291,1
583,R-HSA-1226099,1
584,R-HSA-190239,2
585,R-HSA-5655332,1
586,R-HSA-5690338,2
587,R-HSA-113507,1
588,R-HSA-912446,1
589,R-HSA-69205,1
590,R-HSA-69563,2
591,R-HSA-5693548,2
592,R-HSA-418925,1
593,R-HSA-9660829,1
594,R-HSA-6786239,1
595,R-HSA-5229132,1
596,R-HSA-8949613,1
597,R-HSA-5683371,1
598,R-HSA-5578999,1
599,R-HSA-380270,1
600,R-HSA-380287,1
601,R-HSA-9020958,1
602,R-HSA-5659735,1
603,R-HSA-5619044,1
604,R-HSA-5619035,1
605,R-HSA-9652817,1
606,R-HSA-8853334,1
607,R-HSA-1912422,1
608,R-HSA-9614657,1
609,R-HSA-73817,1
610,R-HSA-168274,1
611,R-HSA-168271,1
612,R-HSA-196843,1
613,R-HSA-72702,1
614,R-HSA-72706,1
615,R-HSA-9660821,1
616,R-HSA-5578997,1
617,R-HSA-5678544,1
618,R-HSA-9632202,1
619,R-HSA-9668736,1
620,R-HSA-9632280,1
621,R-HSA-9632523,1
622,R-HSA-9630916,1
623,R-HSA-9648396,1
624,R-HSA-9632582,1
625,R-HSA-9632586,1
626,R-HSA-9665379,1
627,R-HSA-9665350,1
628,R-HSA-9632588,1
629,R-HSA-1500706,1
630,R-HSA-9632585,1
631,R-HSA-5607758,1
632,R-HSA-8877330,1
633,R-HSA-5619063,1
634,R-HSA-164944,1
635,R-HSA-2465917,1
636,R-HSA-74101,1
637,R-HSA-6791226,1
638,R-HSA-5578995,1
639,R-HSA-622312,1
640,R-HSA-447115,1
